gcc_trace.txt_bimodal_10_gcc_trace.txt: number of mispredictions:	313427
gcc_trace.txt_bimodal_10_gcc_trace.txt: misprediction rate:	15.67%
gcc_trace.txt_bimodal_11_gcc_trace.txt: number of mispredictions:	273003
gcc_trace.txt_bimodal_11_gcc_trace.txt: misprediction rate:	13.65%
gcc_trace.txt_bimodal_12_gcc_trace.txt: number of mispredictions:	249344
gcc_trace.txt_bimodal_12_gcc_trace.txt: misprediction rate:	12.47%
gcc_trace.txt_bimodal_13_gcc_trace.txt: number of mispredictions:	234386
gcc_trace.txt_bimodal_13_gcc_trace.txt: misprediction rate:	11.72%
gcc_trace.txt_bimodal_14_gcc_trace.txt: number of mispredictions:	227415
gcc_trace.txt_bimodal_14_gcc_trace.txt: misprediction rate:	11.37%
gcc_trace.txt_bimodal_15_gcc_trace.txt: number of mispredictions:	225919
gcc_trace.txt_bimodal_15_gcc_trace.txt: misprediction rate:	11.30%
gcc_trace.txt_bimodal_16_gcc_trace.txt: number of mispredictions:	224123
gcc_trace.txt_bimodal_16_gcc_trace.txt: misprediction rate:	11.21%
gcc_trace.txt_bimodal_17_gcc_trace.txt: number of mispredictions:	223729
gcc_trace.txt_bimodal_17_gcc_trace.txt: misprediction rate:	11.19%
gcc_trace.txt_bimodal_18_gcc_trace.txt: number of mispredictions:	223476
gcc_trace.txt_bimodal_18_gcc_trace.txt: misprediction rate:	11.17%
gcc_trace.txt_bimodal_19_gcc_trace.txt: number of mispredictions:	223489
gcc_trace.txt_bimodal_19_gcc_trace.txt: misprediction rate:	11.17%
gcc_trace.txt_bimodal_20_gcc_trace.txt: number of mispredictions:	223489
gcc_trace.txt_bimodal_20_gcc_trace.txt: misprediction rate:	11.17%
gcc_trace.txt_bimodal_7_gcc_trace.txt: number of mispredictions:	532970
gcc_trace.txt_bimodal_7_gcc_trace.txt: misprediction rate:	26.65%
gcc_trace.txt_bimodal_8_gcc_trace.txt: number of mispredictions:	448572
gcc_trace.txt_bimodal_8_gcc_trace.txt: misprediction rate:	22.43%
gcc_trace.txt_bimodal_9_gcc_trace.txt: number of mispredictions:	369866
gcc_trace.txt_bimodal_9_gcc_trace.txt: misprediction rate:	18.49%
gshare_10_0_gcc_trace.txt:number of mispredictions:	313427
gshare_10_0_gcc_trace.txt:misprediction rate:	15.67%
gshare_10_10_gcc_trace.txt:number of mispredictions:	455390
gshare_10_10_gcc_trace.txt:misprediction rate:	22.77%
gshare_10_1_gcc_trace.txt:number of mispredictions:	315900
gshare_10_1_gcc_trace.txt:misprediction rate:	15.79%
gshare_10_2_gcc_trace.txt:number of mispredictions:	327851
gshare_10_2_gcc_trace.txt:misprediction rate:	16.39%
gshare_10_3_gcc_trace.txt:number of mispredictions:	349065
gshare_10_3_gcc_trace.txt:misprediction rate:	17.45%
gshare_10_4_gcc_trace.txt:number of mispredictions:	359849
gshare_10_4_gcc_trace.txt:misprediction rate:	17.99%
gshare_10_5_gcc_trace.txt:number of mispredictions:	362190
gshare_10_5_gcc_trace.txt:misprediction rate:	18.11%
gshare_10_6_gcc_trace.txt:number of mispredictions:	387262
gshare_10_6_gcc_trace.txt:misprediction rate:	19.36%
gshare_10_7_gcc_trace.txt:number of mispredictions:	407972
gshare_10_7_gcc_trace.txt:misprediction rate:	20.40%
gshare_10_8_gcc_trace.txt:number of mispredictions:	422021
gshare_10_8_gcc_trace.txt:misprediction rate:	21.10%
gshare_10_9_gcc_trace.txt:number of mispredictions:	438182
gshare_10_9_gcc_trace.txt:misprediction rate:	21.91%
gshare_11_0_gcc_trace.txt:number of mispredictions:	273003
gshare_11_0_gcc_trace.txt:misprediction rate:	13.65%
gshare_11_10_gcc_trace.txt:number of mispredictions:	366769
gshare_11_10_gcc_trace.txt:misprediction rate:	18.34%
gshare_11_11_gcc_trace.txt:number of mispredictions:	378673
gshare_11_11_gcc_trace.txt:misprediction rate:	18.93%
gshare_11_1_gcc_trace.txt:number of mispredictions:	272891
gshare_11_1_gcc_trace.txt:misprediction rate:	13.64%
gshare_11_2_gcc_trace.txt:number of mispredictions:	274296
gshare_11_2_gcc_trace.txt:misprediction rate:	13.71%
gshare_11_3_gcc_trace.txt:number of mispredictions:	285883
gshare_11_3_gcc_trace.txt:misprediction rate:	14.29%
gshare_11_4_gcc_trace.txt:number of mispredictions:	289768
gshare_11_4_gcc_trace.txt:misprediction rate:	14.49%
gshare_11_5_gcc_trace.txt:number of mispredictions:	293362
gshare_11_5_gcc_trace.txt:misprediction rate:	14.67%
gshare_11_6_gcc_trace.txt:number of mispredictions:	302761
gshare_11_6_gcc_trace.txt:misprediction rate:	15.14%
gshare_11_7_gcc_trace.txt:number of mispredictions:	315564
gshare_11_7_gcc_trace.txt:misprediction rate:	15.78%
gshare_11_8_gcc_trace.txt:number of mispredictions:	329365
gshare_11_8_gcc_trace.txt:misprediction rate:	16.47%
gshare_11_9_gcc_trace.txt:number of mispredictions:	345512
gshare_11_9_gcc_trace.txt:misprediction rate:	17.28%
gshare_12_0_gcc_trace.txt:number of mispredictions:	249344
gshare_12_0_gcc_trace.txt:misprediction rate:	12.47%
gshare_12_10_gcc_trace.txt:number of mispredictions:	286523
gshare_12_10_gcc_trace.txt:misprediction rate:	14.33%
gshare_12_11_gcc_trace.txt:number of mispredictions:	296541
gshare_12_11_gcc_trace.txt:misprediction rate:	14.83%
